KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
131070200,–n“c‹ζ,–n“c,17417,327,8672,130,8745,197,8012
13107020001,–n“c‹ζ,–n“c‚P’–Ϊ,2921,78,1405,34,1516,44,1172
13107020002,–n“c‹ζ,–n“c‚Q’–Ϊ,3673,74,1862,25,1811,49,1707
13107020003,–n“c‹ζ,–n“c‚R’–Ϊ,3443,62,1762,28,1681,34,1613
13107020004,–n“c‹ζ,–n“c‚S’–Ϊ,4653,78,2250,30,2403,48,2162
13107020005,–n“c‹ζ,–n“c‚T’–Ϊ,2727,35,1393,13,1334,22,1358
131070210,–n“c‹ζ,‰γ,9897,211,4928,86,4969,125,5032
13107021001,–n“c‹ζ,‰γ‚P’–Ϊ,2153,49,1054,18,1099,31,1205
13107021002,–n“c‹ζ,‰γ‚Q’–Ϊ,3820,76,1842,31,1978,45,1895
13107021003,–n“c‹ζ,‰γ‚R’–Ϊ,3924,86,2032,37,1892,49,1932
131070220,–n“c‹ζ,‹“‡,12218,232,6088,94,6130,138,5980
13107022001,–n“c‹ζ,‹“‡‚P’–Ϊ,6265,134,3036,51,3229,83,2996
13107022002,–n“c‹ζ,‹“‡‚Q’–Ϊ,1764,34,917,17,847,17,897
13107022003,–n“c‹ζ,‹“‡‚R’–Ϊ,4189,64,2135,26,2054,38,2087
131070230,–n“c‹ζ,•¶‰Τ,10537,329,4974,123,5563,206,4856
13107023001,–n“c‹ζ,•¶‰Τ‚P’–Ϊ,5682,199,2575,78,3107,121,2716
13107023002,–n“c‹ζ,•¶‰Τ‚Q’–Ϊ,2159,66,1067,17,1092,49,1059
13107023003,–n“c‹ζ,•¶‰Τ‚R’–Ϊ,2696,64,1332,28,1364,36,1081
131070240,–n“c‹ζ,”ªL,21152,423,10748,157,10404,266,9825
13107024001,–n“c‹ζ,”ªL‚P’–Ϊ,3259,49,1688,20,1571,29,1591
13107024002,–n“c‹ζ,”ªL‚Q’–Ϊ,3950,81,2009,30,1941,51,1786
13107024003,–n“c‹ζ,”ªL‚R’–Ϊ,3374,71,1693,26,1681,45,1591
13107024004,–n“c‹ζ,”ªL‚S’–Ϊ,3876,77,1987,24,1889,53,1773
13107024005,–n“c‹ζ,”ªL‚T’–Ϊ,2887,79,1458,30,1429,49,1392
13107024006,–n“c‹ζ,”ªL‚U’–Ϊ,3806,66,1913,27,1893,39,1692
131070250,–n“c‹ζ,—§‰Τ,20139,865,9955,383,10184,482,9335
13107025001,–n“c‹ζ,—§‰Τ‚P’–Ϊ,6209,331,3014,155,3195,176,3014
13107025002,–n“c‹ζ,—§‰Τ‚Q’–Ϊ,1450,47,737,23,713,24,759
13107025003,–n“c‹ζ,—§‰Τ‚R’–Ϊ,2676,101,1321,47,1355,54,1303
13107025004,–n“c‹ζ,—§‰Τ‚S’–Ϊ,3578,129,1810,48,1768,81,1631
13107025005,–n“c‹ζ,—§‰Τ‚T’–Ϊ,3845,172,1945,79,1900,93,1616
13107025006,–n“c‹ζ,—§‰Τ‚U’–Ϊ,2381,85,1128,31,1253,54,1012
131070260,–n“c‹ζ,“–n“c,2129,70,1109,39,1020,31,921
13107026001,–n“c‹ζ,“–n“c‚P’–Ϊ,132,3,74,1,58,2,64
13107026002,–n“c‹ζ,“–n“c‚Q’–Ϊ,1264,45,648,26,616,19,528
13107026003,–n“c‹ζ,“–n“c‚R’–Ϊ,733,22,387,12,346,10,329
13108,]“‹ζ,,498109,21373,246750,9891,251359,11482,243708
131080010,]“‹ζ,΄,3362,59,1716,28,1646,31,1756
13108001001,]“‹ζ,΄‚P’–Ϊ,1100,21,545,9,555,12,600
13108001002,]“‹ζ,΄‚Q’–Ϊ,1269,28,662,14,607,14,619
13108001003,]“‹ζ,΄‚R’–Ϊ,993,10,509,5,484,5,537
131080020,]“‹ζ,ν”Υ,1936,31,984,12,952,19,1159
13108002001,]“‹ζ,ν”Υ‚P’–Ϊ,783,13,390,7,393,6,456
13108002002,]“‹ζ,ν”Υ‚Q’–Ϊ,1153,18,594,5,559,13,703
131080030,]“‹ζ,V‘ε‹΄,5402,118,2622,58,2780,60,3070
13108003001,]“‹ζ,V‘ε‹΄‚P’–Ϊ,1890,46,889,21,1001,25,1051
13108003002,]“‹ζ,V‘ε‹΄‚Q’–Ϊ,2102,53,1073,29,1029,24,1111
13108003003,]“‹ζ,V‘ε‹΄‚R’–Ϊ,1410,19,660,8,750,11,908
131080040,]“‹ζ,X‰Ί,9984,167,5080,71,4904,96,5680
13108004001,]“‹ζ,X‰Ί‚P’–Ϊ,1285,24,628,11,657,13,719
13108004002,]“‹ζ,X‰Ί‚Q’–Ϊ,1751,21,895,6,856,15,1069
13108004003,]“‹ζ,X‰Ί‚R’–Ϊ,3464,65,1791,28,1673,37,1992
13108004004,]“‹ζ,X‰Ί‚S’–Ϊ,2165,38,1071,20,1094,18,1192
13108004005,]“‹ζ,X‰Ί‚T’–Ϊ,1319,19,695,6,624,13,708
131080050,]“‹ζ,•½–μ,6304,128,3195,58,3109,70,3230
13108005001,]“‹ζ,•½–μ‚P’–Ϊ,1273,23,619,11,654,12,658
13108005002,]“‹ζ,•½–μ‚Q’–Ϊ,2609,39,1318,13,1291,26,1335
13108005003,]“‹ζ,•½–μ‚R’–Ϊ,1803,51,904,26,899,25,822
13108005004,]“‹ζ,•½–μ‚S’–Ϊ,619,15,354,8,265,7,415
131080060,]“‹ζ,OD,4933,57,2402,33,2531,24,2465
13108006001,]“‹ζ,OD‚P’–Ϊ,503,10,244,5,259,5,239
13108006002,]“‹ζ,OD‚Q’–Ϊ,893,2,453,2,440,0,438
13108006003,]“‹ζ,OD‚R’–Ϊ,1660,18,797,12,863,6,850
13108006004,]“‹ζ,OD‚S’–Ϊ,1877,27,908,14,969,13,938
131080070,]“‹ζ,”’‰Ν,11390,208,5465,105,5925,103,5302
13108007001,]“‹ζ,”’‰Ν‚P’–Ϊ,1589,22,736,9,853,13,786
13108007002,]“‹ζ,”’‰Ν‚Q’–Ϊ,2478,28,1180,15,1298,13,1179
13108007003,]“‹ζ,”’‰Ν‚R’–Ϊ,3143,48,1546,23,1597,25,1501
13108007004,]“‹ζ,”’‰Ν‚S’–Ϊ,4180,110,2003,58,2177,52,1836
131080080,]“‹ζ,‚‹΄,1449,24,707,6,742,18,888
131080090,]“‹ζ,²‰κ,1912,88,1042,58,870,30,1173
13108009001,]“‹ζ,²‰κ‚P’–Ϊ,1042,68,590,47,452,21,669
13108009002,]“‹ζ,²‰κ‚Q’–Ϊ,870,20,452,11,418,9,504
131080100,]“‹ζ,‰i‘γ,3336,83,1677,39,1659,44,2079
13108010001,]“‹ζ,‰i‘γ‚P’–Ϊ,1097,33,550,13,547,20,683
13108010002,]“‹ζ,‰i‘γ‚Q’–Ϊ,2239,50,1127,26,1112,24,1396
131080110,]“‹ζ,•Z,2248,66,1157,29,1091,37,1222
13108011001,]“‹ζ,•Z‚P’–Ϊ,1110,42,607,18,503,24,703
13108011002,]“‹ζ,•Z‚Q’–Ϊ,1138,24,550,11,588,13,519
131080120,]“‹ζ,[μ,3952,79,1932,39,2020,40,2344
13108012001,]“‹ζ,[μ‚P’–Ϊ,1582,33,754,13,828,20,906
13108012002,]“‹ζ,[μ‚Q’–Ϊ,2370,46,1178,26,1192,20,1438
131080130,]“‹ζ,“~–Ψ,2815,61,1440,36,1375,25,1521
131080140,]“‹ζ,–ε‘O’‡’¬,2111,44,1077,21,1034,23,1340
13108014001,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,1594,29,797,12,797,17,993
13108014002,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,517,15,280,9,237,6,347
131080150,]“‹ζ,•x‰ª,4015,88,2089,39,1926,49,2644
13108015001,]“‹ζ,•x‰ª‚P’–Ϊ,2027,32,1019,13,1008,19,1293
13108015002,]“‹ζ,•x‰ª‚Q’–Ϊ,1988,56,1070,26,918,30,1351
131080160,]“‹ζ,‰²’O,3376,71,1674,21,1702,50,1956
13108016001,]“‹ζ,‰²’O‚P’–Ϊ,725,13,384,4,341,9,447
13108016002,]“‹ζ,‰²’O‚Q’–Ϊ,801,24,370,4,431,20,500
13108016003,]“‹ζ,‰²’O‚R’–Ϊ,1850,34,920,13,930,21,1009
131080170,]“‹ζ,ΓΞκ,5076,71,2576,33,2500,38,2242
13108017001,]“‹ζ,ΓΞκ‚P’–Ϊ,1398,15,692,8,706,7,616
13108017002,]“‹ζ,ΓΞκ‚Q’–Ϊ,2381,47,1224,22,1157,25,1050
13108017003,]“‹ζ,ΓΞκ‚R’–Ϊ,1297,9,660,3,637,6,576
131080180,]“‹ζ,‰z’†“‡,6516,147,3305,74,3211,73,2830
13108018001,]“‹ζ,‰z’†“‡‚P’–Ϊ,2317,58,1122,26,1195,32,1027
13108018002,]“‹ζ,‰z’†“‡‚Q’–Ϊ,1275,50,737,32,538,18,516
13108018003,]“‹ζ,‰z’†“‡‚R’–Ϊ,2924,39,1446,16,1478,23,1287
131080190,]“‹ζ,‰–•l,18565,904,9263,432,9302,472,7754
13108019001,]“‹ζ,‰–•l‚P’–Ϊ,6456,175,3163,91,3293,84,2593
13108019002,]“‹ζ,‰–•l‚Q’–Ϊ,12109,729,6100,341,6009,388,5161
131080200,]“‹ζ,}μ,9934,627,4925,288,5009,339,4613
13108020001,]“‹ζ,}μ‚P’–Ϊ,4902,439,2426,207,2476,232,2330
13108020002,]“‹ζ,}μ‚Q’–Ϊ,2343,68,1178,29,1165,39,1088
13108020003,]“‹ζ,}μ‚R’–Ϊ,2689,120,1321,52,1368,68,1195
131080210,]“‹ζ,–LF,33195,1443,15935,694,17260,749,14286
13108021001,]“‹ζ,–LF‚P’–Ϊ,4049,120,1898,64,2151,56,1868
13108021002,]“‹ζ,–LF‚Q’–Ϊ,3671,183,1768,90,1903,93,1520
13108021003,]“‹ζ,–LF‚R’–Ϊ,7877,478,3883,232,3994,246,3444
13108021004,]“‹ζ,–LF‚S’–Ϊ,11310,370,5394,176,5916,194,4711
13108021005,]“‹ζ,–LF‚T’–Ϊ,3652,109,1677,42,1975,67,1627
13108021006,]“‹ζ,–LF‚U’–Ϊ,2636,183,1315,90,1321,93,1116
131080220,]“‹ζ,“‰_,23351,1155,11681,549,11670,606,10491
13108022001,]“‹ζ,“‰_‚P’–Ϊ,17513,895,8868,431,8645,464,7999
13108022002,]“‹ζ,“‰_‚Q’–Ϊ,5838,260,2813,118,3025,142,2492
131080230,]“‹ζ,—L–Ύ,8871,560,4445,263,4426,297,4113
13108023001,]“‹ζ,—L–Ύ‚P’–Ϊ,8823,559,4438,263,4385,296,4068
13108023002,]“‹ζ,—L–Ύ‚Q’–Ϊ,0,0,0,0,0,0,0
13108023003,]“‹ζ,—L–Ύ‚R’–Ϊ,48,1,7,0,41,1,45
13108023004,]“‹ζ,—L–Ύ‚S’–Ϊ,0,0,0,0,0,0,0
131080240,]“‹ζ,’C–¤,11648,784,5571,349,6077,435,5675
13108024001,]“‹ζ,’C–¤‚P’–Ϊ,9670,701,4520,316,5150,385,4802
13108024002,]“‹ζ,’C–¤‚Q’–Ϊ,1945,83,1024,33,921,50,848
13108024003,]“‹ζ,’C–¤‚R’–Ϊ,33,0,27,0,6,0,25
131080250,]“‹ζ,’ª©,6111,230,3094,96,3017,134,2829
13108025001,]“‹ζ,’ª©‚P’–Ϊ,2569,147,1296,61,1273,86,1050
13108025002,]“‹ζ,’ª©‚Q’–Ϊ,3542,83,1798,35,1744,48,1779
131080260,]“‹ζ,ΒC,1035,777,583,420,452,357,232
13108026001,]“‹ζ,ΒC‚P’–Ϊ,0,0,0,0,0,0,0
13108026002,]“‹ζ,ΒC‚Q’–Ϊ,1035,777,583,420,452,357,232
13108026003,]“‹ζ,ΒC‚R’–Ϊ,0,0,0,0,0,0,0
13108026004,]“‹ζ,ΒC‚S’–Ϊ,0,0,0,0,0,0,0
131080270,]“‹ζ,ηΞ,6879,129,3477,56,3402,73,3213
13108027001,]“‹ζ,ηΞ‚P’–Ϊ,2548,64,1383,33,1165,31,1278
13108027002,]“‹ζ,ηΞ‚Q’–Ϊ,1767,34,839,11,928,23,895
13108027003,]“‹ζ,ηΞ‚R’–Ϊ,2564,31,1255,12,1309,19,1040
131080280,]“‹ζ,Ξ“‡,1336,32,693,19,643,13,654
131080290,]“‹ζ,η“c,1850,54,882,21,968,33,921
131080300,]“‹ζ,C•Σ,1598,43,820,19,778,24,789
131080310,]“‹ζ,ξ‹΄,7439,166,3702,83,3737,83,3697
13108031001,]“‹ζ,ξ‹΄‚P’–Ϊ,2614,61,1314,35,1300,26,1170
13108031002,]“‹ζ,ξ‹΄‚Q’–Ϊ,1893,31,947,15,946,16,1055
13108031003,]“‹ζ,ξ‹΄‚R’–Ϊ,2932,74,1441,33,1491,41,1472
131080320,]“‹ζ,‰],5711,118,2877,54,2834,64,2740
13108032001,]“‹ζ,‰]‚P’–Ϊ,2943,75,1520,38,1423,37,1504
13108032002,]“‹ζ,‰]‚Q’–Ϊ,2768,43,1357,16,1411,27,1236
131080330,]“‹ζ,Z‹g,4786,106,2384,45,2402,61,2653
13108033001,]“‹ζ,Z‹g‚P’–Ϊ,2465,44,1197,19,1268,25,1296
13108033002,]“‹ζ,Z‹g‚Q’–Ϊ,2321,62,1187,26,1134,36,1357
131080340,]“‹ζ,–Ρ—,3354,189,1740,83,1614,106,2042
13108034001,]“‹ζ,–Ρ—‚P’–Ϊ,2338,101,1233,42,1105,59,1421
13108034002,]“‹ζ,–Ρ—‚Q’–Ϊ,1016,88,507,41,509,47,621
131080350,]“‹ζ,–Ψκ,10356,409,5157,198,5199,211,5686
13108035001,]“‹ζ,–Ψκ‚P’–Ϊ,178,3,89,1,89,2,82
13108035002,]“‹ζ,–Ψκ‚Q’–Ϊ,2182,108,1157,57,1025,51,1274
13108035003,]“‹ζ,–Ψκ‚R’–Ϊ,3422,116,1727,52,1695,64,1660
13108035004,]“‹ζ,–Ψκ‚S’–Ϊ,0,0,0,0,0,0,0
13108035005,]“‹ζ,–Ψκ‚T’–Ϊ,1759,66,827,35,932,31,1109
13108035006,]“‹ζ,–Ψκ‚U’–Ϊ,2815,116,1357,53,1458,63,1561
131080360,]“‹ζ,“—z,23039,691,11316,338,11723,353,12452
13108036001,]“‹ζ,“—z‚P’–Ϊ,4415,166,2305,77,2110,89,2662
13108036002,]“‹ζ,“—z‚Q’–Ϊ,4345,106,1963,48,2382,58,2007
13108036003,]“‹ζ,“—z‚R’–Ϊ,3051,96,1561,47,1490,49,1848
13108036004,]“‹ζ,“—z‚S’–Ϊ,3945,103,1838,52,2107,51,2094
13108036005,]“‹ζ,“—z‚T’–Ϊ,4009,99,1986,57,2023,42,2260
13108036006,]“‹ζ,“—z‚U’–Ϊ,2012,78,1040,39,972,39,992
13108036007,]“‹ζ,“—z‚V’–Ϊ,1262,43,623,18,639,25,589
131080370,]“‹ζ,‹TΛ,57502,3466,28896,1430,28606,2036,29834
13108037001,]“‹ζ,‹TΛ‚P’–Ϊ,5594,419,2812,156,2782,263,2973
13108037002,]“‹ζ,‹TΛ‚Q’–Ϊ,6875,742,3313,316,3562,426,3939
13108037003,]“‹ζ,‹TΛ‚R’–Ϊ,8050,353,4093,137,3957,216,4189
13108037004,]“‹ζ,‹TΛ‚S’–Ϊ,3970,226,2018,88,1952,138,2337
13108037005,]“‹ζ,‹TΛ‚T’–Ϊ,5633,301,2937,135,2696,166,3238
13108037006,]“‹ζ,‹TΛ‚U’–Ϊ,5738,387,2798,153,2940,234,3315
13108037007,]“‹ζ,‹TΛ‚V’–Ϊ,8651,521,4406,212,4245,309,4472
13108037008,]“‹ζ,‹TΛ‚W’–Ϊ,2152,66,1101,30,1051,36,1089
13108037009,]“‹ζ,‹TΛ‚X’–Ϊ,10839,451,5418,203,5421,248,4282
131080380,]“‹ζ,‘ε“‡,61687,3791,30035,1817,31652,1974,30608
13108038001,]“‹ζ,‘ε“‡‚P’–Ϊ,7108,244,3464,109,3644,135,3424
13108038002,]“‹ζ,‘ε“‡‚Q’–Ϊ,5250,148,2618,62,2632,86,2732
13108038003,]“‹ζ,‘ε“‡‚R’–Ϊ,5159,244,2475,103,2684,141,2331
13108038004,]“‹ζ,‘ε“‡‚S’–Ϊ,8123,1231,4020,632,4103,599,4461
13108038005,]“‹ζ,‘ε“‡‚T’–Ϊ,6591,186,3125,79,3466,107,3542
13108038006,]“‹ζ,‘ε“‡‚U’–Ϊ,9585,1120,4688,564,4897,556,4695
13108038007,]“‹ζ,‘ε“‡‚V’–Ϊ,7968,353,3954,161,4014,192,3895
13108038008,]“‹ζ,‘ε“‡‚W’–Ϊ,8315,202,4098,79,4217,123,3978
13108038009,]“‹ζ,‘ε“‡‚X’–Ϊ,3588,63,1593,28,1995,35,1550
131080390,]“‹ζ,–k»,37058,1700,18670,763,18388,937,17798
13108039001,]“‹ζ,–k»‚P’–Ϊ,4962,189,2578,81,2384,108,2477
13108039002,]“‹ζ,–k»‚Q’–Ϊ,3095,114,1518,49,1577,65,1303
13108039003,]“‹ζ,–k»‚R’–Ϊ,7618,198,3781,82,3837,116,3419
13108039004,]“‹ζ,–k»‚S’–Ϊ,5221,119,2616,52,2605,67,2556
13108039005,]“‹ζ,–k»‚T’–Ϊ,9462,891,4835,432,4627,459,4769
13108039006,]“‹ζ,–k»‚U’–Ϊ,3594,43,1782,15,1812,28,1703
13108039007,]“‹ζ,–k»‚V’–Ϊ,3106,146,1560,52,1546,94,1571
131080400,]“‹ζ,“»,35563,836,17555,358,18008,478,15748
13108040001,]“‹ζ,“»‚P’–Ϊ,5043,72,2474,23,2569,49,2010
13108040002,]“‹ζ,“»‚Q’–Ϊ,5697,228,2698,117,2999,111,3112
13108040003,]“‹ζ,“»‚R’–Ϊ,5525,150,2771,57,2754,93,2311
13108040004,]“‹ζ,“»‚S’–Ϊ,4036,85,1997,34,2039,51,1426
13108040005,]“‹ζ,“»‚T’–Ϊ,2283,50,1200,29,1083,21,1086
13108040006,]“‹ζ,“»‚U’–Ϊ,2780,33,1427,12,1353,21,1190
13108040007,]“‹ζ,“»‚V’–Ϊ,5720,132,2785,51,2935,81,2720
13108040008,]“‹ζ,“»‚W’–Ϊ,4479,86,2203,35,2276,51,1893
131080410,]“‹ζ,“μ»,40573,1439,19633,691,20940,748,19331
13108041001,]“‹ζ,“μ»‚P’–Ϊ,7124,149,3523,75,3601,74,2968
13108041002,]“‹ζ,“μ»‚Q’–Ϊ,14861,778,7180,369,7681,409,7097
13108041003,]“‹ζ,“μ»‚R’–Ϊ,4315,126,1985,57,2330,69,2228
13108041004,]“‹ζ,“μ»‚S’–Ϊ,4073,92,1961,41,2112,51,2077
13108041005,]“‹ζ,“μ»‚T’–Ϊ,4813,158,2346,80,2467,78,2480
13108041006,]“‹ζ,“μ»‚U’–Ϊ,3100,92,1514,47,1586,45,1417
13108041007,]“‹ζ,“μ»‚V’–Ϊ,2287,44,1124,22,1163,22,1064
131080420,]“‹ζ,V»,6506,131,3241,62,3265,69,2610
13108042001,]“‹ζ,V»‚P’–Ϊ,957,22,582,12,375,10,511
13108042002,]“‹ζ,V»‚Q’–Ϊ,452,22,223,11,229,11,175
13108042003,]“‹ζ,V»‚R’–Ϊ,5097,87,2436,39,2661,48,1924
131080430,]“‹ζ,V–Ψκ,43,3,33,3,10,0,36
13108043001,]“‹ζ,V–Ψκ‚P’–Ϊ,5,X,4,X,1,X,4
13108043002,]“‹ζ,V–Ψκ‚Q’–Ϊ,12,3,8,3,4,0,8
13108043003,]“‹ζ,V–Ψκ‚R’–Ϊ,26,0,21,0,5,0,24
13108043004,]“‹ζ,V–Ψκ‚S’–Ϊ,0,0,0,0,0,0,0
131080440,]“‹ζ,–²‚Μ“‡,0,0,0,0,0,0,0
13108044001,]“‹ζ,–²‚Μ“‡‚P’–Ϊ,0,0,0,0,0,0,0
13108044002,]“‹ζ,–²‚Μ“‡‚Q’–Ϊ,0,0,0,0,0,0,0
13108044003,]“‹ζ,–²‚Μ“‡‚R’–Ϊ,0,0,0,0,0,0,0
131080450,]“‹ζ,αF,0,0,0,0,0,0,0
13108045001,]“‹ζ,αF‚P’–Ϊ,0,0,0,0,0,0,0
13108045002,]“‹ζ,αF‚Q’–Ϊ,0,0,0,0,0,0,0
13108045003,]“‹ζ,αF‚R’–Ϊ,0,0,0,0,0,0,0
131080460,]“‹ζ,—L–Ύ,2,X,2,X,0,X,2
13109,•iμ‹ζ,,386855,9259,191090,4493,195765,4766,212374
131090010,•iμ‹ζ,‰`΄,21275,269,10283,118,10992,151,11563
13109001001,•iμ‹ζ,‰`΄‚P’–Ϊ,2858,33,1456,23,1402,10,1671
13109001002,•iμ‹ζ,‰`΄‚Q’–Ϊ,3181,52,1452,20,1729,32,1572
13109001003,•iμ‹ζ,‰`΄‚R’–Ϊ,2610,34,1246,10,1364,24,1576
13109001004,•iμ‹ζ,‰`΄‚S’–Ϊ,3796,44,1831,20,1965,24,2068
13109001005,•iμ‹ζ,‰`΄‚T’–Ϊ,2634,35,1307,17,1327,18,1459
13109001006,•iμ‹ζ,‰`΄‚U’–Ϊ,3471,45,1687,15,1784,30,1859
13109001007,•iμ‹ζ,‰`΄‚V’–Ϊ,2725,26,1304,13,1421,13,1358
131090020,•iμ‹ζ,‘εδ,26705,551,13388,247,13317,304,14566
13109002001,•iμ‹ζ,‘εδ‚P’–Ϊ,4057,109,2001,41,2056,68,2560
13109002002,•iμ‹ζ,‘εδ‚Q’–Ϊ,2772,56,1412,24,1360,32,1671
13109002003,•iμ‹ζ,‘εδ‚R’–Ϊ,5289,108,2570,48,2719,60,2605
13109002004,•iμ‹ζ,‘εδ‚S’–Ϊ,4197,99,2188,48,2009,51,2586
13109002005,•iμ‹ζ,‘εδ‚T’–Ϊ,4106,55,2100,23,2006,32,2107
13109002006,•iμ‹ζ,‘εδ‚U’–Ϊ,2889,48,1423,27,1466,21,1372
13109002007,•iμ‹ζ,‘εδ‚V’–Ϊ,3395,76,1694,36,1701,40,1665
131090030,•iμ‹ζ,‘εθ,14668,442,7183,210,7485,232,7977
13109003001,•iμ‹ζ,‘εθ‚P’–Ϊ,2525,58,1198,28,1327,30,1415
13109003002,•iμ‹ζ,‘εθ‚Q’–Ϊ,4083,116,1971,47,2112,69,2049
13109003003,•iμ‹ζ,‘εθ‚R’–Ϊ,3272,87,1671,46,1601,41,1828
13109003004,•iμ‹ζ,‘εθ‚S’–Ϊ,2313,51,1182,20,1131,31,1323
13109003005,•iμ‹ζ,‘εθ‚T’–Ϊ,2475,130,1161,69,1314,61,1362
131090040,•iμ‹ζ,“‡,2610,30,1537,11,1073,19,1152
13109004001,•iμ‹ζ,“‡‚P’–Ϊ,2400,29,1367,11,1033,18,991
13109004002,•iμ‹ζ,“‡‚Q’–Ϊ,210,1,170,0,40,1,161
13109004003,•iμ‹ζ,“‡‚R’–Ϊ,0,0,0,0,0,0,0
131090050,•iμ‹ζ,γ‘εθ,11603,496,5417,280,6186,216,6531
13109005001,•iμ‹ζ,γ‘εθ‚P’–Ϊ,3233,98,1516,58,1717,40,1704
13109005002,•iμ‹ζ,γ‘εθ‚Q’–Ϊ,3812,211,1779,121,2033,90,2200
13109005003,•iμ‹ζ,γ‘εθ‚R’–Ϊ,3091,105,1476,62,1615,43,1802
13109005004,•iμ‹ζ,γ‘εθ‚S’–Ϊ,1467,82,646,39,821,43,825
131090060,•iμ‹ζ,–k•iμ,19031,556,9312,292,9719,264,10340
13109006001,•iμ‹ζ,–k•iμ‚P’–Ϊ,3624,79,1791,35,1833,44,2384
13109006002,•iμ‹ζ,–k•iμ‚Q’–Ϊ,3336,72,1690,36,1646,36,1884
13109006003,•iμ‹ζ,–k•iμ‚R’–Ϊ,3515,74,1764,44,1751,30,1866
13109006004,•iμ‹ζ,–k•iμ‚S’–Ϊ,1460,52,716,31,744,21,731
13109006005,•iμ‹ζ,–k•iμ‚T’–Ϊ,6320,224,2971,113,3349,111,3067
13109006006,•iμ‹ζ,–k•iμ‚U’–Ϊ,776,55,380,33,396,22,408
131090070,•iμ‹ζ,¬R,19589,393,9335,195,10254,198,11122
13109007001,•iμ‹ζ,¬R‚P’–Ϊ,2200,44,1121,22,1079,22,1225
13109007002,•iμ‹ζ,¬R‚Q’–Ϊ,3202,69,1530,33,1672,36,1707
13109007003,•iμ‹ζ,¬R‚R’–Ϊ,3103,48,1431,22,1672,26,1775
13109007004,•iμ‹ζ,¬R‚S’–Ϊ,2806,37,1287,18,1519,19,1647
13109007005,•iμ‹ζ,¬R‚T’–Ϊ,2892,57,1379,30,1513,27,1628
13109007006,•iμ‹ζ,¬R‚U’–Ϊ,4069,109,1984,53,2085,56,2517
13109007007,•iμ‹ζ,¬R‚V’–Ϊ,1317,29,603,17,714,12,623
131090080,•iμ‹ζ,¬R‘δ,5685,79,2778,46,2907,33,3131
13109008001,•iμ‹ζ,¬R‘δ‚P’–Ϊ,4855,75,2376,44,2479,31,2734
13109008002,•iμ‹ζ,¬R‘δ‚Q’–Ϊ,830,4,402,2,428,2,397
131090090,•iμ‹ζ,Λ‰z,17260,311,8516,142,8744,169,9795
13109009001,•iμ‹ζ,Λ‰z‚P’–Ϊ,4051,57,2049,18,2002,39,2466
13109009002,•iμ‹ζ,Λ‰z‚Q’–Ϊ,2167,35,1073,17,1094,18,1218
13109009003,•iμ‹ζ,Λ‰z‚R’–Ϊ,2367,52,1135,25,1232,27,1348
13109009004,•iμ‹ζ,Λ‰z‚S’–Ϊ,1988,36,969,12,1019,24,1084
13109009005,•iμ‹ζ,Λ‰z‚T’–Ϊ,3293,57,1619,30,1674,27,1912
13109009006,•iμ‹ζ,Λ‰z‚U’–Ϊ,3394,74,1671,40,1723,34,1767
131090100,•iμ‹ζ,’†‰„,15543,184,7483,87,8060,97,8759
13109010001,•iμ‹ζ,’†‰„‚P’–Ϊ,2215,27,1064,16,1151,11,1156
13109010002,•iμ‹ζ,’†‰„‚Q’–Ϊ,2480,20,1153,8,1327,12,1372
13109010003,•iμ‹ζ,’†‰„‚R’–Ϊ,1796,11,891,5,905,6,1019
